"module_id","repo","provider","downloads","passed","failed","check_id","check_name","resource","file"
"Azure/naming/azurerm/0.4.3","Azure/terraform-azurerm-naming","azurerm","18049307","","","","","",""
"claranet/regions/azurerm/8.0.5","claranet/terraform-azurerm-regions","azurerm","7168848","","","","","",""
"Azure/avm-res-network-virtualnetwork/azurerm/0.19.0","Azure/terraform-azurerm-avm-res-network-virtualnetwork","azurerm","5050145","2","2","CKV_TF_1","Ensure Terraform module sources use a commit hash","interfaces","\main.interfaces.tf"
"Azure/avm-res-network-virtualnetwork/azurerm/0.19.0","Azure/terraform-azurerm-avm-res-network-virtualnetwork","azurerm","5050145","2","2","CKV_TF_1","Ensure Terraform module sources use a commit hash","module.subnet.interfaces","\modules\subnet\main.tf"
"Azure/avm-res-keyvault-vault/azurerm/0.10.2","Azure/terraform-azurerm-avm-res-keyvault-vault","azurerm","3309009","8","2","CKV_AZURE_109","Ensure that key vault allows firewall rules settings","azurerm_key_vault.this","\main.tf"
"Azure/avm-res-keyvault-vault/azurerm/0.10.2","Azure/terraform-azurerm-avm-res-keyvault-vault","azurerm","3309009","8","2","CKV_AZURE_112","Ensure that key vault key is backed by HSM","module.keys.azurerm_key_vault_key.this","\modules\key\main.tf"
"Azure/vnet/azurerm/5.0.1","Azure/terraform-azurerm-vnet","azurerm","3275789","4","0","","","",""
"Azure/avm-res-network-networksecuritygroup/azurerm/0.5.1","Azure/terraform-azurerm-avm-res-network-networksecuritygroup","azurerm","3264526","8","0","","","",""
"Azure/avm-res-storage-storageaccount/azurerm/0.7.3","Azure/terraform-azurerm-avm-res-storage-storageaccount","azurerm","3261139","11","11","CKV_TF_1","Ensure Terraform module sources use a commit hash","module.diagnostic_setting_blob.interfaces","\modules\diagnostic_setting\main.tf"
"Azure/avm-res-storage-storageaccount/azurerm/0.7.3","Azure/terraform-azurerm-avm-res-storage-storageaccount","azurerm","3261139","11","11","CKV_TF_1","Ensure Terraform module sources use a commit hash","module.diagnostic_setting_file.interfaces","\modules\diagnostic_setting\main.tf"
"Azure/avm-res-storage-storageaccount/azurerm/0.7.3","Azure/terraform-azurerm-avm-res-storage-storageaccount","azurerm","3261139","11","11","CKV_TF_1","Ensure Terraform module sources use a commit hash","module.diagnostic_setting_queue.interfaces","\modules\diagnostic_setting\main.tf"
"Azure/avm-res-storage-storageaccount/azurerm/0.7.3","Azure/terraform-azurerm-avm-res-storage-storageaccount","azurerm","3261139","11","11","CKV_TF_1","Ensure Terraform module sources use a commit hash","module.diagnostic_setting_storage_account.interfaces","\modules\diagnostic_setting\main.tf"
"Azure/avm-res-storage-storageaccount/azurerm/0.7.3","Azure/terraform-azurerm-avm-res-storage-storageaccount","azurerm","3261139","11","11","CKV_TF_1","Ensure Terraform module sources use a commit hash","module.diagnostic_setting_table.interfaces","\modules\diagnostic_setting\main.tf"
"Azure/avm-res-storage-storageaccount/azurerm/0.7.3","Azure/terraform-azurerm-avm-res-storage-storageaccount","azurerm","3261139","11","11","CKV_TF_1","Ensure Terraform module sources use a commit hash","module.role_assignments.interfaces","\modules\role_assignments\main.tf"
"Azure/avm-res-storage-storageaccount/azurerm/0.7.3","Azure/terraform-azurerm-avm-res-storage-storageaccount","azurerm","3261139","11","11","CKV_TF_1","Ensure Terraform module sources use a commit hash","module.containers.module.role_assignments.interfaces","\modules\role_assignments\main.tf"
"Azure/avm-res-storage-storageaccount/azurerm/0.7.3","Azure/terraform-azurerm-avm-res-storage-storageaccount","azurerm","3261139","11","11","CKV_TF_1","Ensure Terraform module sources use a commit hash","module.private_endpoints.module.role_assignments.interfaces","\modules\role_assignments\main.tf"
"Azure/avm-res-storage-storageaccount/azurerm/0.7.3","Azure/terraform-azurerm-avm-res-storage-storageaccount","azurerm","3261139","11","11","CKV_TF_1","Ensure Terraform module sources use a commit hash","module.queues.module.role_assignments.interfaces","\modules\role_assignments\main.tf"
"Azure/avm-res-storage-storageaccount/azurerm/0.7.3","Azure/terraform-azurerm-avm-res-storage-storageaccount","azurerm","3261139","11","11","CKV_TF_1","Ensure Terraform module sources use a commit hash","module.shares.module.role_assignments.interfaces","\modules\role_assignments\main.tf"
"Azure/avm-res-storage-storageaccount/azurerm/0.7.3","Azure/terraform-azurerm-avm-res-storage-storageaccount","azurerm","3261139","11","11","CKV_TF_1","Ensure Terraform module sources use a commit hash","module.tables.module.role_assignments.interfaces","\modules\role_assignments\main.tf"
"Azure/avm-res-compute-virtualmachine/azurerm/0.21.0","Azure/terraform-azurerm-avm-res-compute-virtualmachine","azurerm","2830648","7","0","","","",""
"Azure/avm-utl-regions/azurerm/0.12.0","Azure/terraform-azurerm-avm-utl-regions","azurerm","2740862","","","","","",""
"Azure/avm-res-managedidentity-userassignedidentity/azurerm/0.5.1","Azure/terraform-azurerm-avm-res-managedidentity-userassignedidentity","azurerm","2321893","","","","","",""
"Azure/avm-res-resources-resourcegroup/azurerm/0.4.0","Azure/terraform-azurerm-avm-res-resources-resourcegroup","azurerm","2259223","1","1","CKV_TF_1","Ensure Terraform module sources use a commit hash","interfaces","\main.tf"
"Azure/caf-enterprise-scale/azurerm/6.3.1","Azure/terraform-azurerm-caf-enterprise-scale","azurerm","1539833","5","5","CKV_AZURE_183","Ensure that VNET uses local DNS addresses","azurerm_virtual_network.connectivity","\resources.connectivity.tf"
"Azure/caf-enterprise-scale/azurerm/6.3.1","Azure/terraform-azurerm-caf-enterprise-scale","azurerm","1539833","5","5","CKV_AZURE_216","Ensure DenyIntelMode is set to Deny for Azure Firewalls","azurerm_firewall.connectivity","\resources.connectivity.tf"
"Azure/caf-enterprise-scale/azurerm/6.3.1","Azure/terraform-azurerm-caf-enterprise-scale","azurerm","1539833","5","5","CKV_AZURE_216","Ensure DenyIntelMode is set to Deny for Azure Firewalls","azurerm_firewall.virtual_wan","\resources.virtual_wan.tf"
"Azure/caf-enterprise-scale/azurerm/6.3.1","Azure/terraform-azurerm-caf-enterprise-scale","azurerm","1539833","5","5","CKV2_AZURE_24","Ensure Azure automation account does NOT have overly permissive network access","azurerm_automation_account.management","\resources.management.tf"
"Azure/caf-enterprise-scale/azurerm/6.3.1","Azure/terraform-azurerm-caf-enterprise-scale","azurerm","1539833","5","5","CKV2_AZURE_31","Ensure VNET subnet is configured with a Network Security Group (NSG)","azurerm_subnet.connectivity","\resources.connectivity.tf"
"claranet/diagnostic-settings/azurerm/8.2.4","claranet/terraform-azurerm-diagnostic-settings","azurerm","1466408","","","","","",""
"Azure/lz-vending/azurerm/7.0.3","Azure/terraform-azurerm-lz-vending","azurerm","1308627","6","6","CKV_TF_1","Ensure Terraform module sources use a commit hash","module.roleassignment.role_definitions","\modules\roleassignment\main.tf"
"Azure/lz-vending/azurerm/7.0.3","Azure/terraform-azurerm-lz-vending","azurerm","1308627","6","6","CKV_TF_1","Ensure Terraform module sources use a commit hash","module.roleassignment_umi.role_definitions","\modules\roleassignment\main.tf"
"Azure/lz-vending/azurerm/7.0.3","Azure/terraform-azurerm-lz-vending","azurerm","1308627","6","6","CKV_TF_1","Ensure Terraform module sources use a commit hash","module.virtualnetwork.virtual_networks","\modules\virtualnetwork\main.tf"
"Azure/lz-vending/azurerm/7.0.3","Azure/terraform-azurerm-lz-vending","azurerm","1308627","6","6","CKV_TF_1","Ensure Terraform module sources use a commit hash","module.virtualnetwork.peering_hub_outbound","\modules\virtualnetwork\main.tf"
"Azure/lz-vending/azurerm/7.0.3","Azure/terraform-azurerm-lz-vending","azurerm","1308627","6","6","CKV_TF_1","Ensure Terraform module sources use a commit hash","module.virtualnetwork.peering_hub_inbound","\modules\virtualnetwork\main.tf"
"Azure/lz-vending/azurerm/7.0.3","Azure/terraform-azurerm-lz-vending","azurerm","1308627","6","6","CKV_TF_1","Ensure Terraform module sources use a commit hash","module.virtualnetwork.peering_mesh","\modules\virtualnetwork\main.tf"
"Azure/aks/azurerm/11.7.0","Azure/terraform-azurerm-aks","azurerm","1242166","9","13","CKV_AZURE_227","Ensure that the AKS cluster encrypt temp disks, caches, and data flows between Compute and Storage resources","azurerm_kubernetes_cluster_node_pool.node_pool_create_before_destroy","\extra_node_pool.tf"
"Azure/aks/azurerm/11.7.0","Azure/terraform-azurerm-aks","azurerm","1242166","9","13","CKV_AZURE_168","Ensure Azure Kubernetes Cluster (AKS) nodes should use a minimum number of 50 pods.","azurerm_kubernetes_cluster_node_pool.node_pool_create_before_destroy","\extra_node_pool.tf"
"Azure/aks/azurerm/11.7.0","Azure/terraform-azurerm-aks","azurerm","1242166","9","13","CKV_AZURE_227","Ensure that the AKS cluster encrypt temp disks, caches, and data flows between Compute and Storage resources","azurerm_kubernetes_cluster_node_pool.node_pool_create_after_destroy","\extra_node_pool.tf"
"Azure/aks/azurerm/11.7.0","Azure/terraform-azurerm-aks","azurerm","1242166","9","13","CKV_AZURE_168","Ensure Azure Kubernetes Cluster (AKS) nodes should use a minimum number of 50 pods.","azurerm_kubernetes_cluster_node_pool.node_pool_create_after_destroy","\extra_node_pool.tf"
"Azure/aks/azurerm/11.7.0","Azure/terraform-azurerm-aks","azurerm","1242166","9","13","CKV_AZURE_115","Ensure that AKS enables private clusters","azurerm_kubernetes_cluster.main","\main.tf"
"Azure/aks/azurerm/11.7.0","Azure/terraform-azurerm-aks","azurerm","1242166","9","13","CKV_AZURE_227","Ensure that the AKS cluster encrypt temp disks, caches, and data flows between Compute and Storage resources","azurerm_kubernetes_cluster.main","\main.tf"
"Azure/aks/azurerm/11.7.0","Azure/terraform-azurerm-aks","azurerm","1242166","9","13","CKV_AZURE_226","Ensure ephemeral disks are used for OS disks","azurerm_kubernetes_cluster.main","\main.tf"
"Azure/aks/azurerm/11.7.0","Azure/terraform-azurerm-aks","azurerm","1242166","9","13","CKV_AZURE_170","Ensure that AKS use the Paid Sku for its SLA","azurerm_kubernetes_cluster.main","\main.tf"
"Azure/aks/azurerm/11.7.0","Azure/terraform-azurerm-aks","azurerm","1242166","9","13","CKV_AZURE_168","Ensure Azure Kubernetes Cluster (AKS) nodes should use a minimum number of 50 pods.","azurerm_kubernetes_cluster.main","\main.tf"
"Azure/aks/azurerm/11.7.0","Azure/terraform-azurerm-aks","azurerm","1242166","9","13","CKV_AZURE_232","Ensure that only critical system pods run on system nodes","azurerm_kubernetes_cluster.main","\main.tf"
"Azure/aks/azurerm/11.7.0","Azure/terraform-azurerm-aks","azurerm","1242166","9","13","CKV_AZURE_5","Ensure RBAC is enabled on AKS clusters","azurerm_kubernetes_cluster.main","\main.tf"
"Azure/aks/azurerm/11.7.0","Azure/terraform-azurerm-aks","azurerm","1242166","9","13","CKV_AZURE_116","Ensure that AKS uses Azure Policies Add-on","azurerm_kubernetes_cluster.main","\main.tf"
"Azure/aks/azurerm/11.7.0","Azure/terraform-azurerm-aks","azurerm","1242166","9","13","CKV2_AZURE_29","Ensure AKS cluster has Azure CNI networking enabled","azurerm_kubernetes_cluster.main","\main.tf"
"Azure/avm-res-network-privatednszone/azurerm/0.5.0","Azure/terraform-azurerm-avm-res-network-privatednszone","azurerm","1048347","1","1","CKV_TF_1","Ensure Terraform module sources use a commit hash","avm_interfaces","\main.tf"
"Azure/avm-res-network-routetable/azurerm/0.5.0","Azure/terraform-azurerm-avm-res-network-routetable","azurerm","996545","","","","","",""
"Azure/avm-res-operationalinsights-workspace/azurerm/0.5.1","Azure/terraform-azurerm-avm-res-operationalinsights-workspace","azurerm","980449","","","","","",""
"Azure/avm-res-cognitiveservices-account/azurerm/0.11.1","Azure/terraform-azurerm-avm-res-cognitiveservices-account","azurerm","843553","1","1","CKV_TF_1","Ensure Terraform module sources use a commit hash","private_endpoint_interfaces","\main.privateendpoint.tf"
"Azure/avm-res-network-publicipaddress/azurerm/0.2.1","Azure/terraform-azurerm-avm-res-network-publicipaddress","azurerm","767041","","","","","",""
"Azure/network-security-group/azurerm/4.1.0","Azure/terraform-azurerm-network-security-group","azurerm","677926","144","0","","","",""
"Azure/avm-res-network-firewallpolicy/azurerm/0.3.4","Azure/terraform-azurerm-avm-res-network-firewallpolicy","azurerm","677250","","","","","",""
"claranet/rg/azurerm/8.0.6","claranet/terraform-azurerm-rg","azurerm","673769","","","","","",""
"Azure/network/azurerm/5.3.0","Azure/terraform-azurerm-network","azurerm","659426","2","2","CKV2_AZURE_31","Ensure VNET subnet is configured with a Network Security Group (NSG)","azurerm_subnet.subnet_count","\main.tf"
"Azure/network/azurerm/5.3.0","Azure/terraform-azurerm-network","azurerm","659426","2","2","CKV2_AZURE_31","Ensure VNET subnet is configured with a Network Security Group (NSG)","azurerm_subnet.subnet_for_each","\main.tf"
"Azure/avm-res-network-privateendpoint/azurerm/0.2.0","Azure/terraform-azurerm-avm-res-network-privateendpoint","azurerm","594023","","","","","",""
"Azure/avm-res-containerregistry-registry/azurerm/0.5.1","Azure/terraform-azurerm-avm-res-containerregistry-registry","azurerm","581660","5","5","CKV_AZURE_237","Ensure dedicated data endpoints are enabled.","azurerm_container_registry.this","\main.tf"
"Azure/avm-res-containerregistry-registry/azurerm/0.5.1","Azure/terraform-azurerm-avm-res-containerregistry-registry","azurerm","581660","5","5","CKV_AZURE_166","Ensure container image quarantine, scan, and mark images verified","azurerm_container_registry.this","\main.tf"
"Azure/avm-res-containerregistry-registry/azurerm/0.5.1","Azure/terraform-azurerm-avm-res-containerregistry-registry","azurerm","581660","5","5","CKV_AZURE_233","Ensure Azure Container Registry (ACR) is zone redundant","azurerm_container_registry.this","\main.tf"
"Azure/avm-res-containerregistry-registry/azurerm/0.5.1","Azure/terraform-azurerm-avm-res-containerregistry-registry","azurerm","581660","5","5","CKV_AZURE_139","Ensure ACR set to disable public networking","azurerm_container_registry.this","\main.tf"
"Azure/avm-res-containerregistry-registry/azurerm/0.5.1","Azure/terraform-azurerm-avm-res-containerregistry-registry","azurerm","581660","5","5","CKV_AZURE_164","Ensures that ACR uses signed/trusted images","azurerm_container_registry.this","\main.tf"
"Azure/avm-res-web-site/azurerm/0.22.0","Azure/terraform-azurerm-avm-res-web-site","azurerm","532012","2","2","CKV_TF_1","Ensure Terraform module sources use a commit hash","avm_interfaces","\main.interfaces.tf"
"Azure/avm-res-web-site/azurerm/0.22.0","Azure/terraform-azurerm-avm-res-web-site","azurerm","532012","2","2","CKV_TF_1","Ensure Terraform module sources use a commit hash","module.slot.avm_interfaces","\modules\slot\main.interfaces.tf"
"Azure/avm-res-network-bastionhost/azurerm/0.9.0","Azure/terraform-azurerm-avm-res-network-bastionhost","azurerm","503654","1","1","CKV_TF_1","Ensure Terraform module sources use a commit hash","public_ip_address","\main.tf"
"Azure/avm-res-network-azurefirewall/azurerm/0.4.0","Azure/terraform-azurerm-avm-res-network-azurefirewall","azurerm","463799","1","1","CKV_AZURE_216","Ensure DenyIntelMode is set to Deny for Azure Firewalls","azurerm_firewall.this","\main.tf"
"Azure/avm-res-containerservice-managedcluster/azurerm/0.6.7","Azure/terraform-azurerm-avm-res-containerservice-managedcluster","azurerm","455762","","","","","",""
"Azure/avm-res-network-dnsresolver/azurerm/0.8.0","Azure/terraform-azurerm-avm-res-network-dnsresolver","azurerm","450807","","","","","",""
"Azure/avm-ptn-alz/azurerm/0.21.0","Azure/terraform-azurerm-avm-ptn-alz","azurerm","448787","1","1","CKV_TF_1","Ensure Terraform module sources use a commit hash","avm_interfaces","\main.role_assignments.tf"
"Azure/avm-res-insights-component/azurerm/0.4.0","Azure/terraform-azurerm-avm-res-insights-component","azurerm","435734","1","1","CKV_TF_1","Ensure Terraform module sources use a commit hash","avm_interfaces","\main.indexes.tf"
"Azure/avm-res-authorization-roleassignment/azurerm/0.3.1","Azure/terraform-azurerm-avm-res-authorization-roleassignment","azurerm","429130","","","","","",""
"claranet/subnet/azurerm/8.1.4","claranet/terraform-azurerm-subnet","azurerm","425117","1","0","","","",""
"Azure/avm-ptn-network-private-link-private-dns-zones/azurerm/0.23.2","Azure/terraform-azurerm-avm-ptn-network-private-link-private-dns-zones","azurerm","390165","3","3","CKV_TF_1","Ensure Terraform module sources use a commit hash","avm_interfaces","\main.tf"
"Azure/avm-ptn-network-private-link-private-dns-zones/azurerm/0.23.2","Azure/terraform-azurerm-avm-ptn-network-private-link-private-dns-zones","azurerm","390165","3","3","CKV_TF_1","Ensure Terraform module sources use a commit hash","regions","\main.tf"
"Azure/avm-ptn-network-private-link-private-dns-zones/azurerm/0.23.2","Azure/terraform-azurerm-avm-ptn-network-private-link-private-dns-zones","azurerm","390165","3","3","CKV_TF_1","Ensure Terraform module sources use a commit hash","avm_res_network_privatednszone","\main.tf"
"Azure/avm-res-documentdb-databaseaccount/azurerm/0.10.0","Azure/terraform-azurerm-avm-res-documentdb-databaseaccount","azurerm","367373","4","1","CKV_AZURE_140","Ensure that Local Authentication is disabled on CosmosDB","azurerm_cosmosdb_account.this","\main.tf"
"Azure/avm-res-web-serverfarm/azurerm/2.0.7","Azure/terraform-azurerm-avm-res-web-serverfarm","azurerm","357279","1","1","CKV_TF_1","Ensure Terraform module sources use a commit hash","avm_interfaces","\main.tf"
"claranet/keyvault/azurerm/8.2.2","claranet/terraform-azurerm-keyvault","azurerm","347867","5","3","CKV_TF_1","Ensure Terraform module sources use a commit hash","diagnostics","\m-logs.tf"
"claranet/keyvault/azurerm/8.2.2","claranet/terraform-azurerm-keyvault","azurerm","347867","5","3","CKV_AZURE_109","Ensure that key vault allows firewall rules settings","azurerm_key_vault.main[0]","\r-keyvault.tf"
"claranet/keyvault/azurerm/8.2.2","claranet/terraform-azurerm-keyvault","azurerm","347867","5","3","CKV2_AZURE_32","Ensure private endpoint is configured to key vault","azurerm_key_vault.main[0]","\r-keyvault.tf"
"Azure/avm-res-sql-server/azurerm/0.2.1","Azure/terraform-azurerm-avm-res-sql-server","azurerm","346971","8","5","CKV_AZURE_224","Ensure that the Ledger feature is enabled on database that requires cryptographic proof and nonrepudiation of data integrity","module.database.azurerm_mssql_database.this","\modules\database\main.tf"
"Azure/avm-res-sql-server/azurerm/0.2.1","Azure/terraform-azurerm-avm-res-sql-server","azurerm","346971","8","5","CKV_AZURE_229","Ensure the Azure SQL Database Namespace is zone redundant","module.database.azurerm_mssql_database.this","\modules\database\main.tf"
"Azure/avm-res-sql-server/azurerm/0.2.1","Azure/terraform-azurerm-avm-res-sql-server","azurerm","346971","8","5","CKV_AZURE_23","Ensure that 'Auditing' is set to 'On' for SQL servers","azurerm_mssql_server.this","\main.tf"
"Azure/avm-res-sql-server/azurerm/0.2.1","Azure/terraform-azurerm-avm-res-sql-server","azurerm","346971","8","5","CKV_AZURE_24","Ensure that 'Auditing' Retention is 'greater than 90 days' for SQL servers","azurerm_mssql_server.this","\main.tf"
"Azure/avm-res-sql-server/azurerm/0.2.1","Azure/terraform-azurerm-avm-res-sql-server","azurerm","346971","8","5","CKV2_AZURE_2","Ensure that Vulnerability Assessment (VA) is enabled on a SQL server by setting a Storage Account","azurerm_mssql_server.this","\main.tf"
"Azure/avm-res-dbforpostgresql-flexibleserver/azurerm/0.2.3","Azure/terraform-azurerm-avm-res-dbforpostgresql-flexibleserver","azurerm","337881","1","1","CKV2_AZURE_26","Ensure Azure PostgreSQL Flexible server is not configured with overly permissive network access","azurerm_postgresql_flexible_server_firewall_rule.this[""rule1""]","\main.firewallrule.tf"
"Azure/avm-ptn-alz-management/azurerm/0.9.0","Azure/terraform-azurerm-avm-ptn-alz-management","azurerm","335322","1","1","CKV2_AZURE_24","Ensure Azure automation account does NOT have overly permissive network access","azurerm_automation_account.management","\main.tf"
"Azure/avm-res-network-ddosprotectionplan/azurerm/0.3.0","Azure/terraform-azurerm-avm-res-network-ddosprotectionplan","azurerm","327254","","","","","",""
"Azure/compute/azurerm/5.3.1","Azure/terraform-azurerm-compute","azurerm","319428","14","13","CKV_AZURE_251","Ensure Azure Virtual Machine disks are configured without public network access","azurerm_managed_disk.vm_data_disk","\main.tf"
"Azure/compute/azurerm/5.3.1","Azure/terraform-azurerm-compute","azurerm","319428","14","13","CKV_AZURE_251","Ensure Azure Virtual Machine disks are configured without public network access","azurerm_managed_disk.vm_extra_disk","\main.tf"
