"module_id","repo","provider","downloads","passed","failed","check_id","check_name","resource","file"
"Azure/compute/azurerm/5.3.1","Azure/terraform-azurerm-compute","azurerm","319428","14","13","CKV2_AZURE_47","Ensure storage account is configured without blob anonymous access","azurerm_storage_account.vm_sa","\main.tf"
"Azure/compute/azurerm/5.3.1","Azure/terraform-azurerm-compute","azurerm","319428","14","13","CKV2_AZURE_40","Ensure storage account is not configured with Shared Key authorization","azurerm_storage_account.vm_sa","\main.tf"
"Azure/compute/azurerm/5.3.1","Azure/terraform-azurerm-compute","azurerm","319428","14","13","CKV2_AZURE_33","Ensure storage account is configured with private endpoint","azurerm_storage_account.vm_sa","\main.tf"
"Azure/compute/azurerm/5.3.1","Azure/terraform-azurerm-compute","azurerm","319428","14","13","CKV2_AZURE_41","Ensure storage account is configured with SAS expiration policy","azurerm_storage_account.vm_sa","\main.tf"
"Azure/compute/azurerm/5.3.1","Azure/terraform-azurerm-compute","azurerm","319428","14","13","CKV2_AZURE_38","Ensure soft-delete is enabled on Azure storage account","azurerm_storage_account.vm_sa","\main.tf"
"Azure/compute/azurerm/5.3.1","Azure/terraform-azurerm-compute","azurerm","319428","14","13","CKV2_AZURE_1","Ensure storage for critical data are encrypted with Customer Managed Key","azurerm_storage_account.vm_sa","\main.tf"
"Azure/compute/azurerm/5.3.1","Azure/terraform-azurerm-compute","azurerm","319428","14","13","CKV2_AZURE_12","Ensure that virtual machines are backed up using Azure Backup","azurerm_virtual_machine.vm_linux","\main.tf"
"Azure/compute/azurerm/5.3.1","Azure/terraform-azurerm-compute","azurerm","319428","14","13","CKV2_AZURE_12","Ensure that virtual machines are backed up using Azure Backup","azurerm_virtual_machine.vm_windows","\main.tf"
"Azure/compute/azurerm/5.3.1","Azure/terraform-azurerm-compute","azurerm","319428","14","13","CKV2_AZURE_10","Ensure that Microsoft Antimalware is configured to automatically updates for Virtual Machines","azurerm_virtual_machine.vm_windows","\main.tf"
"Azure/compute/azurerm/5.3.1","Azure/terraform-azurerm-compute","azurerm","319428","14","13","CKV2_AZURE_10","Ensure that Microsoft Antimalware is configured to automatically updates for Virtual Machines","azurerm_virtual_machine.vm_linux","\main.tf"
"Azure/compute/azurerm/5.3.1","Azure/terraform-azurerm-compute","azurerm","319428","14","13","CKV2_AZURE_39","Ensure Azure VM is not configured with public IP and serial console access","azurerm_network_interface.vm[0]","\main.tf"
"claranet/nsg/azurerm/8.1.5","claranet/terraform-azurerm-nsg","azurerm","312482","16","0","","","",""
"Azure/avm-res-network-applicationgateway/azurerm/0.5.2","Azure/terraform-azurerm-avm-res-network-applicationgateway","azurerm","298431","1","1","CKV_AZURE_218","Ensure Application Gateway defines secure protocols for in transit communication","azurerm_application_gateway.this","\main.tf"
"claranet/vnet/azurerm/8.1.4","claranet/terraform-azurerm-vnet","azurerm","296450","2","0","","","",""
"Azure/avm-res-app-containerapp/azurerm/0.9.0","Azure/terraform-azurerm-avm-res-app-containerapp","azurerm","293249","1","1","CKV_TF_1","Ensure Terraform module sources use a commit hash","avm_interfaces","\main.interfaces.tf"
"Azure/avm-res-network-natgateway/azurerm/0.3.2","Azure/terraform-azurerm-avm-res-network-natgateway","azurerm","290584","1","1","CKV_TF_1","Ensure Terraform module sources use a commit hash","avm_interfaces","\main.tf"
"claranet/storage-sas-token/azurerm/8.2.4","claranet/terraform-azurerm-storage-sas-token","azurerm","275366","","","","","",""
"claranet/vnet-peering/azurerm/8.1.4","claranet/terraform-azurerm-vnet-peering","azurerm","268420","","","","","",""
"Azure/avm-ptn-virtualwan/azurerm/0.14.1","Azure/terraform-azurerm-avm-ptn-virtualwan","azurerm","261961","1","1","CKV_AZURE_216","Ensure DenyIntelMode is set to Deny for Azure Firewalls","module.firewalls.azurerm_firewall.fw","\modules\firewall\main.tf"
"Azure/avm-res-cache-redis/azurerm/0.4.0","Azure/terraform-azurerm-avm-res-cache-redis","azurerm","260485","3","1","CKV_AZURE_89","Ensure that Azure Cache for Redis disables public network access","azurerm_redis_cache.this","\main.rediscache.tf"
"Azure/avm-ptn-alz-connectivity-hub-and-spoke-vnet/azurerm/0.17.3","Azure/terraform-azurerm-avm-ptn-alz-connectivity-hub-and-spoke-vnet","azurerm","249919","22","21","CKV_TF_1","Ensure Terraform module sources use a commit hash","regions","\main.availability_zones.tf"
"Azure/avm-ptn-alz-connectivity-hub-and-spoke-vnet/azurerm/0.17.3","Azure/terraform-azurerm-avm-ptn-alz-connectivity-hub-and-spoke-vnet","azurerm","249919","22","21","CKV_TF_1","Ensure Terraform module sources use a commit hash","virtual_network_ip_prefixes","\main.ip_ranges.tf"
"Azure/avm-ptn-alz-connectivity-hub-and-spoke-vnet/azurerm/0.17.3","Azure/terraform-azurerm-avm-ptn-alz-connectivity-hub-and-spoke-vnet","azurerm","249919","22","21","CKV_TF_1","Ensure Terraform module sources use a commit hash","virtual_network_subnet_ip_prefixes","\main.ip_ranges.tf"
"Azure/avm-ptn-alz-connectivity-hub-and-spoke-vnet/azurerm/0.17.3","Azure/terraform-azurerm-avm-ptn-alz-connectivity-hub-and-spoke-vnet","azurerm","249919","22","21","CKV_TF_1","Ensure Terraform module sources use a commit hash","gateway_route_table","\main.tf"
"Azure/avm-ptn-alz-connectivity-hub-and-spoke-vnet/azurerm/0.17.3","Azure/terraform-azurerm-avm-ptn-alz-connectivity-hub-and-spoke-vnet","azurerm","249919","22","21","CKV_TF_1","Ensure Terraform module sources use a commit hash","gateway_route_table_routes","\main.tf"
"Azure/avm-ptn-alz-connectivity-hub-and-spoke-vnet/azurerm/0.17.3","Azure/terraform-azurerm-avm-ptn-alz-connectivity-hub-and-spoke-vnet","azurerm","249919","22","21","CKV_TF_1","Ensure Terraform module sources use a commit hash","dns_resolver","\main.tf"
"Azure/avm-ptn-alz-connectivity-hub-and-spoke-vnet/azurerm/0.17.3","Azure/terraform-azurerm-avm-ptn-alz-connectivity-hub-and-spoke-vnet","azurerm","249919","22","21","CKV_TF_1","Ensure Terraform module sources use a commit hash","private_dns_zones","\main.tf"
"Azure/avm-ptn-alz-connectivity-hub-and-spoke-vnet/azurerm/0.17.3","Azure/terraform-azurerm-avm-ptn-alz-connectivity-hub-and-spoke-vnet","azurerm","249919","22","21","CKV_TF_1","Ensure Terraform module sources use a commit hash","private_dns_zone_auto_registration","\main.tf"
"Azure/avm-ptn-alz-connectivity-hub-and-spoke-vnet/azurerm/0.17.3","Azure/terraform-azurerm-avm-ptn-alz-connectivity-hub-and-spoke-vnet","azurerm","249919","22","21","CKV_TF_1","Ensure Terraform module sources use a commit hash","ddos_protection_plan","\main.tf"
"Azure/avm-ptn-alz-connectivity-hub-and-spoke-vnet/azurerm/0.17.3","Azure/terraform-azurerm-avm-ptn-alz-connectivity-hub-and-spoke-vnet","azurerm","249919","22","21","CKV_TF_1","Ensure Terraform module sources use a commit hash","bastion_public_ip","\main.tf"
"Azure/avm-ptn-alz-connectivity-hub-and-spoke-vnet/azurerm/0.17.3","Azure/terraform-azurerm-avm-ptn-alz-connectivity-hub-and-spoke-vnet","azurerm","249919","22","21","CKV_TF_1","Ensure Terraform module sources use a commit hash","bastion_host","\main.tf"
"Azure/avm-ptn-alz-connectivity-hub-and-spoke-vnet/azurerm/0.17.3","Azure/terraform-azurerm-avm-ptn-alz-connectivity-hub-and-spoke-vnet","azurerm","249919","22","21","CKV_TF_1","Ensure Terraform module sources use a commit hash","module.hub_and_spoke_vnet.hub_firewalls","\modules\hub-virtual-network-mesh\main.firewall.tf"
"Azure/avm-ptn-alz-connectivity-hub-and-spoke-vnet/azurerm/0.17.3","Azure/terraform-azurerm-avm-ptn-alz-connectivity-hub-and-spoke-vnet","azurerm","249919","22","21","CKV_TF_1","Ensure Terraform module sources use a commit hash","module.hub_and_spoke_vnet.fw_default_ips","\modules\hub-virtual-network-mesh\main.firewall.tf"
"Azure/avm-ptn-alz-connectivity-hub-and-spoke-vnet/azurerm/0.17.3","Azure/terraform-azurerm-avm-ptn-alz-connectivity-hub-and-spoke-vnet","azurerm","249919","22","21","CKV_TF_1","Ensure Terraform module sources use a commit hash","module.hub_and_spoke_vnet.fw_management_ips","\modules\hub-virtual-network-mesh\main.firewall.tf"
"Azure/avm-ptn-alz-connectivity-hub-and-spoke-vnet/azurerm/0.17.3","Azure/terraform-azurerm-avm-ptn-alz-connectivity-hub-and-spoke-vnet","azurerm","249919","22","21","CKV_TF_1","Ensure Terraform module sources use a commit hash","module.hub_and_spoke_vnet.fw_policies","\modules\hub-virtual-network-mesh\main.firewall.tf"
"Azure/avm-ptn-alz-connectivity-hub-and-spoke-vnet/azurerm/0.17.3","Azure/terraform-azurerm-avm-ptn-alz-connectivity-hub-and-spoke-vnet","azurerm","249919","22","21","CKV_TF_1","Ensure Terraform module sources use a commit hash","module.hub_and_spoke_vnet.nat_gateway","\modules\hub-virtual-network-mesh\main.natgw.tf"
"Azure/avm-ptn-alz-connectivity-hub-and-spoke-vnet/azurerm/0.17.3","Azure/terraform-azurerm-avm-ptn-alz-connectivity-hub-and-spoke-vnet","azurerm","249919","22","21","CKV_TF_1","Ensure Terraform module sources use a commit hash","module.hub_and_spoke_vnet.hub_routing_firewall","\modules\hub-virtual-network-mesh\main.routing.tf"
"Azure/avm-ptn-alz-connectivity-hub-and-spoke-vnet/azurerm/0.17.3","Azure/terraform-azurerm-avm-ptn-alz-connectivity-hub-and-spoke-vnet","azurerm","249919","22","21","CKV_TF_1","Ensure Terraform module sources use a commit hash","module.hub_and_spoke_vnet.hub_routing_user_subnets","\modules\hub-virtual-network-mesh\main.routing.tf"
"Azure/avm-ptn-alz-connectivity-hub-and-spoke-vnet/azurerm/0.17.3","Azure/terraform-azurerm-avm-ptn-alz-connectivity-hub-and-spoke-vnet","azurerm","249919","22","21","CKV_TF_1","Ensure Terraform module sources use a commit hash","module.hub_and_spoke_vnet.hub_virtual_networks","\modules\hub-virtual-network-mesh\main.tf"
"Azure/avm-ptn-alz-connectivity-hub-and-spoke-vnet/azurerm/0.17.3","Azure/terraform-azurerm-avm-ptn-alz-connectivity-hub-and-spoke-vnet","azurerm","249919","22","21","CKV_TF_1","Ensure Terraform module sources use a commit hash","module.hub_and_spoke_vnet.hub_virtual_network_subnets","\modules\hub-virtual-network-mesh\main.tf"
"Azure/avm-ptn-alz-connectivity-hub-and-spoke-vnet/azurerm/0.17.3","Azure/terraform-azurerm-avm-ptn-alz-connectivity-hub-and-spoke-vnet","azurerm","249919","22","21","CKV_TF_1","Ensure Terraform module sources use a commit hash","module.hub_and_spoke_vnet.hub_virtual_network_peering","\modules\hub-virtual-network-mesh\main.tf"
"Azure/avm-res-servicebus-namespace/azurerm/0.4.0","Azure/terraform-azurerm-avm-res-servicebus-namespace","azurerm","238781","3","2","CKV_AZURE_203","Ensure Azure Service Bus Local Authentication is disabled","azurerm_servicebus_namespace.this","\main.tf"
"Azure/avm-res-servicebus-namespace/azurerm/0.4.0","Azure/terraform-azurerm-avm-res-servicebus-namespace","azurerm","238781","3","2","CKV_AZURE_204","Ensure 'public network access enabled' is set to 'False' for Azure Service Bus","azurerm_servicebus_namespace.this","\main.tf"
"Azure/avm-ptn-alz-connectivity-virtual-wan/azurerm/0.16.1","Azure/terraform-azurerm-avm-ptn-alz-connectivity-virtual-wan","azurerm","226048","12","12","CKV_TF_1","Ensure Terraform module sources use a commit hash","regions","\main.availability_zones.tf"
"Azure/avm-ptn-alz-connectivity-virtual-wan/azurerm/0.16.1","Azure/terraform-azurerm-avm-ptn-alz-connectivity-virtual-wan","azurerm","226048","12","12","CKV_TF_1","Ensure Terraform module sources use a commit hash","virtual_network_ip_prefixes","\main.ip_ranges.tf"
"Azure/avm-ptn-alz-connectivity-virtual-wan/azurerm/0.16.1","Azure/terraform-azurerm-avm-ptn-alz-connectivity-virtual-wan","azurerm","226048","12","12","CKV_TF_1","Ensure Terraform module sources use a commit hash","virtual_network_subnet_ip_prefixes","\main.ip_ranges.tf"
"Azure/avm-ptn-alz-connectivity-virtual-wan/azurerm/0.16.1","Azure/terraform-azurerm-avm-ptn-alz-connectivity-virtual-wan","azurerm","226048","12","12","CKV_TF_1","Ensure Terraform module sources use a commit hash","firewall_policy","\main.tf"
"Azure/avm-ptn-alz-connectivity-virtual-wan/azurerm/0.16.1","Azure/terraform-azurerm-avm-ptn-alz-connectivity-virtual-wan","azurerm","226048","12","12","CKV_TF_1","Ensure Terraform module sources use a commit hash","virtual_network_side_car","\main.tf"
"Azure/avm-ptn-alz-connectivity-virtual-wan/azurerm/0.16.1","Azure/terraform-azurerm-avm-ptn-alz-connectivity-virtual-wan","azurerm","226048","12","12","CKV_TF_1","Ensure Terraform module sources use a commit hash","dns_resolver","\main.tf"
"Azure/avm-ptn-alz-connectivity-virtual-wan/azurerm/0.16.1","Azure/terraform-azurerm-avm-ptn-alz-connectivity-virtual-wan","azurerm","226048","12","12","CKV_TF_1","Ensure Terraform module sources use a commit hash","private_dns_zones","\main.tf"
"Azure/avm-ptn-alz-connectivity-virtual-wan/azurerm/0.16.1","Azure/terraform-azurerm-avm-ptn-alz-connectivity-virtual-wan","azurerm","226048","12","12","CKV_TF_1","Ensure Terraform module sources use a commit hash","private_dns_zone_auto_registration","\main.tf"
"Azure/avm-ptn-alz-connectivity-virtual-wan/azurerm/0.16.1","Azure/terraform-azurerm-avm-ptn-alz-connectivity-virtual-wan","azurerm","226048","12","12","CKV_TF_1","Ensure Terraform module sources use a commit hash","ddos_protection_plan","\main.tf"
"Azure/avm-ptn-alz-connectivity-virtual-wan/azurerm/0.16.1","Azure/terraform-azurerm-avm-ptn-alz-connectivity-virtual-wan","azurerm","226048","12","12","CKV_TF_1","Ensure Terraform module sources use a commit hash","bastion_public_ip","\main.tf"
"Azure/avm-ptn-alz-connectivity-virtual-wan/azurerm/0.16.1","Azure/terraform-azurerm-avm-ptn-alz-connectivity-virtual-wan","azurerm","226048","12","12","CKV_TF_1","Ensure Terraform module sources use a commit hash","bastion_host","\main.tf"
"Azure/avm-ptn-alz-connectivity-virtual-wan/azurerm/0.16.1","Azure/terraform-azurerm-avm-ptn-alz-connectivity-virtual-wan","azurerm","226048","12","12","CKV_AZURE_216","Ensure DenyIntelMode is set to Deny for Azure Firewalls","module.virtual_wan.module.firewalls.azurerm_firewall.fw","\modules\firewall\main.tf"
"Azure/avm-ptn-vnetgateway/azurerm/0.10.3","Azure/terraform-azurerm-avm-ptn-vnetgateway","azurerm","224421","1","0","","","",""
"Azure/avm-res-app-managedenvironment/azurerm/0.5.0","Azure/terraform-azurerm-avm-res-app-managedenvironment","azurerm","193263","","","","","",""
"claranet/tagging/azurerm/8.0.2","claranet/terraform-azurerm-tagging","azurerm","192697","","","","","",""
"claranet/app-service-plan/azurerm/8.3.3","claranet/terraform-azurerm-app-service-plan","azurerm","185703","2","1","CKV_TF_1","Ensure Terraform module sources use a commit hash","diagnostics","\m-logs.tf"
"Azure/avm-ptn-aiml-ai-foundry/azurerm/0.11.2","Azure/terraform-azurerm-avm-ptn-aiml-ai-foundry","azurerm","180587","4","4","CKV_TF_1","Ensure Terraform module sources use a commit hash","avm_utl_regions","\main.byor.tf"
"Azure/avm-ptn-aiml-ai-foundry/azurerm/0.11.2","Azure/terraform-azurerm-avm-ptn-aiml-ai-foundry","azurerm","180587","4","4","CKV_TF_1","Ensure Terraform module sources use a commit hash","key_vault","\main.byor.tf"
"Azure/avm-ptn-aiml-ai-foundry/azurerm/0.11.2","Azure/terraform-azurerm-avm-ptn-aiml-ai-foundry","azurerm","180587","4","4","CKV_TF_1","Ensure Terraform module sources use a commit hash","storage_account","\main.byor.tf"
"Azure/avm-ptn-aiml-ai-foundry/azurerm/0.11.2","Azure/terraform-azurerm-avm-ptn-aiml-ai-foundry","azurerm","180587","4","4","CKV_TF_1","Ensure Terraform module sources use a commit hash","cosmosdb","\main.byor.tf"
"Azure/avm-utl-network-ip-addresses/azurerm/0.1.1","Azure/terraform-azurerm-avm-utl-network-ip-addresses","azurerm","178345","","","","","",""
"Azure/avm-res-devopsinfrastructure-pool/azurerm/0.3.1","Azure/terraform-azurerm-avm-res-devopsinfrastructure-pool","azurerm","159807","","","","","",""
"Azure/postgresql/azurerm/3.2.0","Azure/terraform-azurerm-postgresql","azurerm","156025","5","1","CKV2_AZURE_42","Ensure Azure PostgreSQL server is configured with private endpoint","azurerm_postgresql_server.server","\main.tf"
"Azure/avm-ptn-hubnetworking/azurerm/0.13.2","Azure/terraform-azurerm-avm-ptn-hubnetworking","azurerm","154740","9","9","CKV_TF_1","Ensure Terraform module sources use a commit hash","hub_firewalls","\main.firewall.tf"
"Azure/avm-ptn-hubnetworking/azurerm/0.13.2","Azure/terraform-azurerm-avm-ptn-hubnetworking","azurerm","154740","9","9","CKV_TF_1","Ensure Terraform module sources use a commit hash","fw_default_ips","\main.firewall.tf"
"Azure/avm-ptn-hubnetworking/azurerm/0.13.2","Azure/terraform-azurerm-avm-ptn-hubnetworking","azurerm","154740","9","9","CKV_TF_1","Ensure Terraform module sources use a commit hash","fw_management_ips","\main.firewall.tf"
"Azure/avm-ptn-hubnetworking/azurerm/0.13.2","Azure/terraform-azurerm-avm-ptn-hubnetworking","azurerm","154740","9","9","CKV_TF_1","Ensure Terraform module sources use a commit hash","fw_policies","\main.firewall.tf"
"Azure/avm-ptn-hubnetworking/azurerm/0.13.2","Azure/terraform-azurerm-avm-ptn-hubnetworking","azurerm","154740","9","9","CKV_TF_1","Ensure Terraform module sources use a commit hash","hub_routing_firewall","\main.routing.tf"
"Azure/avm-ptn-hubnetworking/azurerm/0.13.2","Azure/terraform-azurerm-avm-ptn-hubnetworking","azurerm","154740","9","9","CKV_TF_1","Ensure Terraform module sources use a commit hash","hub_routing_user_subnets","\main.routing.tf"
"Azure/avm-ptn-hubnetworking/azurerm/0.13.2","Azure/terraform-azurerm-avm-ptn-hubnetworking","azurerm","154740","9","9","CKV_TF_1","Ensure Terraform module sources use a commit hash","hub_virtual_networks","\main.tf"
"Azure/avm-ptn-hubnetworking/azurerm/0.13.2","Azure/terraform-azurerm-avm-ptn-hubnetworking","azurerm","154740","9","9","CKV_TF_1","Ensure Terraform module sources use a commit hash","hub_virtual_network_subnets","\main.tf"
"Azure/avm-ptn-hubnetworking/azurerm/0.13.2","Azure/terraform-azurerm-avm-ptn-hubnetworking","azurerm","154740","9","9","CKV_TF_1","Ensure Terraform module sources use a commit hash","hub_virtual_network_peering","\main.tf"
"Azure/avm-res-search-searchservice/azurerm/0.3.0","Azure/terraform-azurerm-avm-res-search-searchservice","azurerm","153068","1","4","CKV_AZURE_207","Ensure Azure Cognitive Search service uses managed identities to access Azure resources","azurerm_search_service.this","\main.tf"
"Azure/avm-res-search-searchservice/azurerm/0.3.0","Azure/terraform-azurerm-avm-res-search-searchservice","azurerm","153068","1","4","CKV_AZURE_124","Ensure that Azure Cognitive Search disables public network access","azurerm_search_service.this","\main.tf"
"Azure/avm-res-search-searchservice/azurerm/0.3.0","Azure/terraform-azurerm-avm-res-search-searchservice","azurerm","153068","1","4","CKV_AZURE_208","Ensure that Azure Cognitive Search maintains SLA for index updates","azurerm_search_service.this","\main.tf"
"Azure/avm-res-search-searchservice/azurerm/0.3.0","Azure/terraform-azurerm-avm-res-search-searchservice","azurerm","153068","1","4","CKV_AZURE_209","Ensure that Azure Cognitive Search maintains SLA for search index queries","azurerm_search_service.this","\main.tf"
"shibayan/keyvault-acmebot/azurerm/3.1.4","shibayan/terraform-azurerm-keyvault-acmebot","azurerm","152606","10","11","CKV_AZURE_59","Ensure that Storage accounts disallow public access","azurerm_storage_account.storage","\main.tf"
"shibayan/keyvault-acmebot/azurerm/3.1.4","shibayan/terraform-azurerm-keyvault-acmebot","azurerm","152606","10","11","CKV_AZURE_33","Ensure Storage logging is enabled for Queue service for read, write and delete requests","azurerm_storage_account.storage","\main.tf"
"shibayan/keyvault-acmebot/azurerm/3.1.4","shibayan/terraform-azurerm-keyvault-acmebot","azurerm","152606","10","11","CKV_AZURE_206","Ensure that Storage Accounts use replication","azurerm_storage_account.storage","\main.tf"
"shibayan/keyvault-acmebot/azurerm/3.1.4","shibayan/terraform-azurerm-keyvault-acmebot","azurerm","152606","10","11","CKV_AZURE_212","Ensure App Service has a minimum number of instances for failover","azurerm_service_plan.serverfarm","\main.tf"
"shibayan/keyvault-acmebot/azurerm/3.1.4","shibayan/terraform-azurerm-keyvault-acmebot","azurerm","152606","10","11","CKV_AZURE_225","Ensure the App Service Plan is zone redundant","azurerm_service_plan.serverfarm","\main.tf"
"shibayan/keyvault-acmebot/azurerm/3.1.4","shibayan/terraform-azurerm-keyvault-acmebot","azurerm","152606","10","11","CKV_AZURE_221","Ensure that Azure Function App public network access is disabled","azurerm_windows_function_app.function","\main.tf"
"shibayan/keyvault-acmebot/azurerm/3.1.4","shibayan/terraform-azurerm-keyvault-acmebot","azurerm","152606","10","11","CKV2_AZURE_40","Ensure storage account is not configured with Shared Key authorization","azurerm_storage_account.storage","\main.tf"
